('$CATID', '中国海军在马关条约签署纪念日巡航钓鱼岛', NULL, '$THUMB', '$ATTR', '&nbsp;&nbsp;&nbsp; “优课数字化教学应用系统”按照新课程标准，依据《国家中长期教育改革和发展纲要》为指导，整合主流出版社正版电子教材、教学资源及管理平台、备授课工具、仿真实验室等诸多内容，可供随时在线更新。有助于提升多媒体教学设备的使用率，节省教师备课时间，提高课堂教学效率。\r\n\r\n1、电子教材：\r\n...', 9, 1, '201207/1.html', NULL, '优课数字化教学应用系统', '&amp;amp;nbsp;&amp;amp;nbsp;&amp;amp;nbsp; “优课数字化教学应用系统”按照新课程标准，依据《国家中长期教育改革和发展纲要》为指导，整合主流出版社正版电子教材、教学资源及管理平台、备授课工具、仿真实验室等诸多内容，可供随时在线更新。有助于提升多媒体教学设备的使用率，节省教师备课时间，提高课堂教学效率。\r\n\r\n1、电子教材：\r\n...', '优课数字化教学应用系统 - {stitle}', 45, 'lanfan', 1342627200, 1342627200)+-+
('$CATID', '北京出台出租车改革措施:份儿钱动态调整', NULL, '$THUMB', '$ATTR', NULL, 9, 1, '201207/2.html', NULL, '2009年2月，中共中央政治局常委李长春及中央有关部委领导一行视察新华文轩西部出版物物流配送中心', '', '2009年2月，中共中央政治局常委李长春及中央有关部委领导一行视察新华文轩西部出版物物流配送中心 - {stitle}', 32, 'zhoupingping', 1342145798, 1342145798)+-+
('$CATID', '郑州告女学生侵害名誉副局长撤诉 曾被曝迷奸', NULL, '$THUMB', '$ATTR', '文轩网1号店旗舰店，1号店首批新华书店出版传媒发行集团入驻商家之一', -1, 1, '201207/3.html', NULL, '文轩网1号店旗舰店', '文轩网1号店旗舰店，1号店首批新华书店出版传媒发行集团入驻商家之一', '文轩网1号店旗舰店 - {stitle}', 48, 'nibing', 1342108800, 1342108800)+-+
('$CATID', '云南大理发生5.0级地震 已9人伤 部分列车被扣停', NULL, '$THUMB', '$ATTR', '文轩网亚马逊旗舰店，是卓越亚马逊的白金级卖家。目前在线销售图书品种约40万种，是亚马逊综合图书类最大的入驻商家。', 9, 1, '201207/4.html', NULL, '亚马逊店', '文轩网亚马逊旗舰店，是卓越亚马逊的白金级卖家。目前在线销售图书品种约40万种，是亚马逊综合图书类最大的入驻商家。', '亚马逊店 - {stitle}', 48, 'nibing', 1342108800, 1342108800)+-+
('$CATID', '湖南郴州闹市发生持枪抢劫金行案', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/5.html', NULL, '2010年6月，中共中央政治局常委李长春及中央有关部委领导一行视察新华文轩成都购书中心', NULL, '2010年6月，中共中央政治局常委李长春及中央有关部委领导一行视察新华文轩成都购书中心 - {stitle}', 32, 'zhoupingping', 1342146059, 1342146059)+-+
('$CATID', '江西万安被曝连续发生儿童失踪 当地未出警', NULL, '$THUMB', '$ATTR', '文轩网红孩子母婴图书频道，是文轩网和红孩子母婴商城强强联合的产物，是红孩子网站自2004年成立以来，首次针对母婴品类商品进行扩张。该店铺主要涵盖婴幼儿至学龄前儿童的各种益智、早教启蒙图书音像和孕妈妈类胎教和产后护理等类图书和音像制品。', 9, 1, '201207/6.html', NULL, '红孩子母婴图书频道', '文轩网红孩子母婴图书频道，是文轩网和红孩子母婴商城强强联合的产物，是红孩子网站自2004年成立以来，首次针对母婴品类商品进行扩张。该店铺主要涵盖婴幼儿至学龄前儿童的各种益智、早教启蒙图书音像和孕妈妈类胎教和产后护理等类图书和音像制品。', '红孩子母婴图书频道 - {stitle}', 48, 'nibing', 1342108800, 1342108800)+-+
('$CATID', '国防部解释陆海空三军与全军总人数差额原因', NULL, '$THUMB', '$ATTR', NULL, 9, 3, '201207/7.html', NULL, '2012年4月，中共中央政治局常委李长春、中共中央政治局委员、国务委员刘延东、新闻出版总署署长柳斌杰在第42届伦敦国际书展期间，视察四川展团新华文轩展区', '', '2012年4月，中共中央政治局常委李长春、中共中央政治局委员、国务委员刘延东、新闻出版总署署长柳斌杰在第42届伦敦国际书展期间，视察四川展团新华文轩展区 - {stitle}', 32, 'zhoupingping', 1342146185, 1342146185)+-+
('$CATID', '丁书苗女儿受审 曾受刘志军指使捞人被骗3千万', NULL, '$THUMB', '$ATTR', '文轩网拍拍旗舰店，QQ商城图书类目第一卖家，腾讯微博公益活动官方合作店铺，也是拍拍全网唯一一家图书类目5皇冠店铺。', 9, 1, '201207/8.html', NULL, '拍拍店', '文轩网拍拍旗舰店，QQ商城图书类目第一卖家，腾讯微博公益活动官方合作店铺，也是拍拍全网唯一一家图书类目5皇冠店铺。', '拍拍店 - {stitle}', 48, 'nibing', 1342108800, 1342108800)+-+
('$CATID', '多家天然气企业利润连续增长 仍然涨价遭质疑', NULL, '$THUMB', '$ATTR', '文轩网天猫旗舰店，全淘宝网图书类目第一商家，也是唯一一间店铺信誉达到三金冠的至尊商家。连续3年流量、收藏数、销售量位居淘宝图书类目第一名，担任淘宝天下高级理事，业务拓展到聚划算、淘金币、试用中心等多个领域。', 9, 1, '201207/9.html', NULL, '天猫店', '文轩网天猫旗舰店，全淘宝网图书类目第一商家，也是唯一一间店铺信誉达到三金冠的至尊商家。连续3年流量、收藏数、销售量位居淘宝图书类目第一名，担任淘宝天下高级理事，业务拓展到聚划算、淘金币、试用中心等多个领域。', '天猫店 - {stitle}', 48, 'nibing', 1342108800, 1342108800)+-+
('$CATID', '湖南通报一例染H7N9回顾性病例 餐馆:吃鸡感染赔60万', NULL, '$THUMB', '$ATTR', NULL, 9, 4, '201207/10.html', NULL, '2011年4月，中共中央政治局委员、中宣部部长刘云山一行视察新华文轩成都购书中心', NULL, '2011年4月，中共中央政治局委员、中宣部部长刘云山一行视察新华文轩成都购书中心 - {stitle}', 32, 'zhoupingping', 1342146260, 1342146260)+-+
('$CATID', '江苏发现新版仿真度高假币：PL078574开头', NULL, '$THUMB', '$ATTR', NULL, 9, 5, '201207/11.html', NULL, '2008年2月,中共中央政治局委员、国务委员刘延东视察新华文轩成都购书中心', NULL, '2008年2月,中共中央政治局委员、国务委员刘延东视察新华文轩成都购书中心 - {stitle}', 32, 'zhoupingping', 1342146329, 1342146329)+-+
('$CATID', '湖南郴州闹市发生持枪抢劫金行案', NULL, '$THUMB', '$ATTR', NULL, 9, 6, '201207/12.html', NULL, '2011年6月，新闻出版总署副署长蒋建国等领导视察新华文轩天府书城', '', '2011年6月，新闻出版总署副署长蒋建国等领导视察新华文轩天府书城 - {stitle}', 32, 'zhoupingping', 1342146372, 1342146372)+-+
('$CATID', '渤海湾再现漂浮油污 海洋局核准康菲复产被指违法', NULL, '$THUMB', '$ATTR', NULL, 9, 7, '201207/13.html', NULL, '2011年12月，新闻出版总署阎晓宏副署长出席新华文轩商业连锁（北京）有限公司揭牌仪式', NULL, '2011年12月，新闻出版总署阎晓宏副署长出席新华文轩商业连锁（北京）有限公司揭牌仪式 - {stitle}', 32, 'zhoupingping', 1342146476, 1342146476)+-+
('$CATID', '辽宁铁岭监狱正副监狱长因冰毒交易案被免职', NULL, '$THUMB', '$ATTR', NULL, 9, 8, '201207/14.html', NULL, '2009年9月，省委常委、常务副省长魏宏，省委宣传部常务副部长侯雄飞视察新华文轩成都购书中心', NULL, '2009年9月，省委常委、常务副省长魏宏，省委宣传部常务副部长侯雄飞视察新华文轩成都购书中心 - {stitle}', 32, 'zhoupingping', 1342146526, 1342146526)+-+
('$CATID', '郑州告女学生侵害名誉副局长撤诉 曾被曝迷奸', NULL, '$THUMB', '$ATTR', NULL, 9, 9, '201207/15.html', NULL, '2009年9月，省委常委、省委宣传部部长黄新初视察新装开业的新华文轩成都购书中心', NULL, '2009年9月，省委常委、省委宣传部部长黄新初视察新装开业的新华文轩成都购书中心 - {stitle}', 32, 'zhoupingping', 1342146593, 1342146593)+-+
('$CATID', '广东副县长疑遭情妇率人围殴续:涉违纪被双规', NULL, '$THUMB', '$ATTR', NULL, 9, 10, '201207/16.html', NULL, '2010年4月，副省长黄彦蓉、省委宣传部副部长邹吉祥在第二十届全国图书交易博览会期间视察新华文轩展场', NULL, '2010年4月，副省长黄彦蓉、省委宣传部副部长邹吉祥在第二十届全国图书交易博览会期间视察新华文轩展场 - {stitle}', 32, 'zhoupingping', 1342146717, 1342146717)+-+
('$CATID', '安徽黄山市向成龙发邀请函欲接古建筑落户', NULL, '$THUMB', '$ATTR', '商务部张佩东副司长一行视察新华文轩\r\n文轩在线在出版物的多渠道在线营销、数字阅读和供应链协同服务三大业务上齐头并进、发展平稳，已经显现出了稳定的盈利模式，具备了一个电子商务示范企业所应该达到的标准，文轩在线的发展前景将“来日方长、厚积薄发”。\r\n——张佩东副司长寄语文轩在线\r\n2012年4月27日，商务部电子商务司张佩...', 9, 1, '201207/17.html', NULL, '商务部张佩东副司长一行视察新华文轩', '商务部张佩东副司长一行视察新华文轩\r\n文轩在线在出版物的多渠道在线营销、数字阅读和供应链协同服务三大业务上齐头并进、发展平稳，已经显现出了稳定的盈利模式，具备了一个电子商务示范企业所应该达到的标准，文轩在线的发展前景将“来日方长、厚积薄发”。\r\n——张佩东副司长寄语文轩在线\r\n2012年4月27日，商务部电子商务司张佩...', '商务部张佩东副司长一行视察新华文轩 - {stitle}', 48, 'nibing', 1342147183, 1342147183)+-+
('$CATID', '江西万安被曝连续发生儿童失踪 当地未出警', NULL, '$THUMB', '$ATTR', NULL, 9, 1, '201207/18.html', NULL, '天府书城', NULL, '天府书城 - {stitle}', 43, 'tanzhang', 1342147227, 1342147227)+-+
('$CATID', '少年升旗仪式表白爱情停课1周 讨论:爱情不分早晚？', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/19.html', NULL, '购书中心', '', '购书中心 - {stitle}', 43, 'tanzhang', 1342108800, 1342108800)+-+
('$CATID', '孕妇拒绝内地120急救忍痛赴澳门生子', NULL, '$THUMB', '$ATTR', NULL, 9, 5, '201207/20.html', NULL, '2008年，新华文轩被评为“全国文化体制改革优秀企业”', '', '2008年，新华文轩被评为“全国文化体制改革优秀企业” - {stitle}', 32, 'zhoupingping', 1342157894, 1342157894)+-+
('$CATID', '伊朗发生7.8级地震 官方称无人死亡 巴基斯坦40死', NULL, '$THUMB', '$ATTR', NULL, -1, 1, '201207/21.html', NULL, '西南书城', NULL, '西南书城 - {stitle}', 43, 'tanzhang', 1342147257, 1342147257)+-+
('$CATID', 'NBA-马刺签约麦蒂至赛季末 快船收获六连胜', NULL, '$THUMB', '$ATTR', ' 5月18日-21日，第8届中国国际文化产业博览交易会在深圳开幕，新华文轩的“优课数字教室”引起与会出版机构和领导的浓厚兴趣，成为新闻出版成就展展厅数字教育出版最大的亮点。\r\n', 9, 1, '201207/22.html', NULL, '“优课”在第8届中国国际文化产业博览交易会备受关注', ' 5月18日-21日，第8届中国国际文化产业博览交易会在深圳开幕，新华文轩的“优课数字教室”引起与会出版机构和领导的浓厚兴趣，成为新闻出版成就展展厅数字教育出版最大的亮点。\r\n', '“优课”在第8届中国国际文化产业博览交易会备受关注 - {stitle}', 45, 'lanfan', 1342147406, 1342147406)+-+
('$CATID', '酒鬼酒水源疑遭严重污染 塑料袋等各种垃圾遍布', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/23.html', NULL, '轩客会 洛带店', NULL, '轩客会 洛带店 - {stitle}', 43, 'tanzhang', 1342147421, 1342147421)+-+
('$CATID', '昆明投资人状告美联储：四轮宽松政策致其存款缩水3成', NULL, '$THUMB', '$ATTR', NULL, -1, 1, '201207/24.html', NULL, '2007年新华文轩获中国出版政府奖', '', '2007年新华文轩获中国出版政府奖 - {stitle}', 32, 'zhoupingping', 1342147435, 1342147435)+-+
('$CATID', '北京出租车份儿钱将动态调整 独家:份儿钱去向', NULL, '$THUMB', '$ATTR', '2012年正值雷锋同志殉职50周年，毛泽东同志“向雷锋同志学习”的题词发表49周年。在中共四川省委宣传部的指导下，新华文轩出版传媒股份有限公司旗下四川文艺出版社和北京华夏盛轩图书有限公司积极响应号召，凭着高度的政治敏感性和社会责任感，提前精心谋划，组织一流作家和精干的编辑队伍，推出了长篇小说《雷锋》这部弘扬时代精神的精...', 9, 1, '201207/25.html', NULL, '现时代“主旋律文学”创作的重要收获——长篇小说《雷锋》引起强烈反响', '2012年正值雷锋同志殉职50周年，毛泽东同志“向雷锋同志学习”的题词发表49周年。在中共四川省委宣传部的指导下，新华文轩出版传媒股份有限公司旗下四川文艺出版社和北京华夏盛轩图书有限公司积极响应号召，凭着高度的政治敏感性和社会责任感，提前精心谋划，组织一流作家和精干的编辑队伍，推出了长篇小说《雷锋》这部弘扬时代精神的精...', '现时代“主旋律文学”创作的重要收获——长篇小说《雷锋》引起强烈反响 - {stitle}', 42, 'liaoyan', 1342147454, 1342147454)+-+
('$CATID', '奥巴马:朝鲜不具有发射携带核弹头弹道导弹能力', NULL, '$THUMB', '$ATTR', NULL, 9, 1, '201207/26.html', NULL, '西南书城', NULL, '西南书城 - {stitle}', 43, 'tanzhang', 1342147497, 1342147497)+-+
('$CATID', '朝鲜拒绝韩方企业代表进入开城工业园区', NULL, '$THUMB', '$ATTR', '为杜绝“小学化”倾向的学前教育教材及盗版教材进入校园，泸州市自2012春起全市统一选用川教版学前教育教材。2月24日，新华文轩泸州市教材公司邀请刘胜林、周燕、魏婷三位专家对全市部分进修校教师、幼教教师共计80余人在泸州市江阳区教培中心进行培训。', 9, 5, '201207/27.html', NULL, '泸州市开展学前教育教材教师培训', '为杜绝“小学化”倾向的学前教育教材及盗版教材进入校园，泸州市自2012春起全市统一选用川教版学前教育教材。2月24日，新华文轩泸州市教材公司邀请刘胜林、周燕、魏婷三位专家对全市部分进修校教师、幼教教师共计80余人在泸州市江阳区教培中心进行培训。', '泸州市开展学前教育教材教师培训 - {stitle}', 45, 'lanfan', 1342147527, 1342147527)+-+
('$CATID', '安倍晋三透露日本可能秋季之后修宪', NULL, '$THUMB', '$ATTR', '龚次敏，57岁，自2005年6月11日起任本公司执行董事，并于2006年9月起任本公司董事长。龚先生于2002年7月获得四川大学经济及商业管理硕士课程结业证书，为高级经济师。彼为中国出版协会副理事长、中国书刊发行协会及中国新华书店协会副会长。龚先生于1984年至2003年历任成都市新华书店副经理、总经理及党委书记。彼于...', -1, 1, '201207/28.html', NULL, '龚次敏（董事长）', '龚次敏，57岁，自2005年6月11日起任本公司执行董事，并于2006年9月起任本公司董事长。龚先生于2002年7月获得四川大学经济及商业管理硕士课程结业证书，为高级经济师。彼为中国出版协会副理事长、中国书刊发行协会及中国新华书店协会副会长。龚先生于1984年至2003年历任成都市新华书店副经理、总经理及党委书记。彼于...', '龚次敏（董事长） - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '新几内亚北海岸附近发生6.8级地震', NULL, '$THUMB', '$ATTR', '为了解教育部门和学校对新华文轩研发中的“数字作业系统”的意见和“数字作业”产品的市场潜力，4月23-25日，教材事业部产品研发部到雅安市雨城区、荥经、名山等地，与当地教研室学科主任、学校分管电教的领导和在电教方面经验丰富的一线老师就“数字作业系统”进行研讨。\r\n', 9, 4, '201207/29.html', NULL, '雅安市研讨“数字作业系统”', '为了解教育部门和学校对新华文轩研发中的“数字作业系统”的意见和“数字作业”产品的市场潜力，4月23-25日，教材事业部产品研发部到雅安市雨城区、荥经、名山等地，与当地教研室学科主任、学校分管电教的领导和在电教方面经验丰富的一线老师就“数字作业系统”进行研讨。\r\n', '雅安市研讨“数字作业系统” - {stitle}', 45, 'lanfan', 1342147625, 1342147625)+-+
('$CATID', '朝鲜5家网站在金日成诞辰纪念日被黑', NULL, '$THUMB', '$ATTR', '赵苗，52岁，自2009年2月10日起任本公司执行董事，并于2011年9月29日起任本公司执行董事兼副董事长。赵先生毕业于四川省委党校函授学院经济管理专业，其后完成中央党校函授学院经济管理专业研究生课程，为高级经济师及高级政工师。赵先生于1980年7月至2002年5月，任职于四川石油管理局技校教师、人事科教育干事、劳资...', 9, 1, '201207/30.html', NULL, '赵苗（副董事长）', '赵苗，52岁，自2009年2月10日起任本公司执行董事，并于2011年9月29日起任本公司执行董事兼副董事长。赵先生毕业于四川省委党校函授学院经济管理专业，其后完成中央党校函授学院经济管理专业研究生课程，为高级经济师及高级政工师。赵先生于1980年7月至2002年5月，任职于四川石油管理局技校教师、人事科教育干事、劳资...', '赵苗（副董事长） - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '西班牙发布报告证实存在挂牛头卖马肉', NULL, '$THUMB', '$ATTR', '罗勇，49岁，自2008年7月起任本公司总经理，并于2011年9月29日起任本公司执行董事。罗先生毕业于西南民族大学中文系，主修新闻学，并先后完成西南民族大学文学院新闻专业课程及中国人民大学工商管理高级研修班课程，持有编审之专业资格。罗先生于1982年任甘孜报社记者，于1987年11月至2003年11月历任四川民族出版...', 9, 1, '201207/31.html', NULL, '罗勇', '罗勇，49岁，自2008年7月起任本公司总经理，并于2011年9月29日起任本公司执行董事。罗先生毕业于西南民族大学中文系，主修新闻学，并先后完成西南民族大学文学院新闻专业课程及中国人民大学工商管理高级研修班课程，持有编审之专业资格。罗先生于1982年任甘孜报社记者，于1987年11月至2003年11月历任四川民族出版...', '罗勇 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '巴基斯坦政治集会遭袭已致15人死亡45人受伤', NULL, '$THUMB', '$ATTR', '罗军，46岁，自2008年7月30日起任本公司非执行董事。罗先生毕业于陕西财经学院，获颁经济学学士学位，主修物料、经济及管理，其后修毕中央党校经济管理专业硕士学位课程。彼于1990年至2006年间任四川省新闻出版局直属机关团委书记、人事教育处副处长及处长，并于2001年11月兼任四川省新闻出版培训中心主任。于2006年...', 9, 1, '201207/32.html', NULL, '罗军', '罗军，46岁，自2008年7月30日起任本公司非执行董事。罗先生毕业于陕西财经学院，获颁经济学学士学位，主修物料、经济及管理，其后修毕中央党校经济管理专业硕士学位课程。彼于1990年至2006年间任四川省新闻出版局直属机关团委书记、人事教育处副处长及处长，并于2001年11月兼任四川省新闻出版培训中心主任。于2006年...', '罗军 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '委内瑞拉总统选举结果引发暴力抗议致7死61伤', NULL, '$THUMB', '$ATTR', '张成行，55岁，自2008年7月30日起任本公司非执行董事。张先生毕业于四川南充师范学院，主修中文，后获得四川省委党校法律研究生学历。张先生于1989年至1998年先后担任中共四川省委宣传部新闻出版处主任干事、副处长，于1998年4月至2006年1月任中共四川省委宣传部出版处处长，于2006年1月加入新华发行集团，任新...', 9, 1, '201207/33.html', NULL, '张成行', '张成行，55岁，自2008年7月30日起任本公司非执行董事。张先生毕业于四川南充师范学院，主修中文，后获得四川省委党校法律研究生学历。张先生于1989年至1998年先后担任中共四川省委宣传部新闻出版处主任干事、副处长，于1998年4月至2006年1月任中共四川省委宣传部出版处处长，于2006年1月加入新华发行集团，任新...', '张成行 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '波士顿部分马拉松选手到达终点后主动要求献血', NULL, '$THUMB', '$ATTR', '浙江省2012教育技术工作会议于近期在杭州召开，新华文轩与北大方正、中国地图出版社共同组建的明博教育科技有限公司携“优课数字化教学应用系统”亮相教育信息化应用体验展。\r\n', 9, 2, '201207/34.html', NULL, '“优课”精彩亮相浙江信息化应用体验展', '浙江省2012教育技术工作会议于近期在杭州召开，新华文轩与北大方正、中国地图出版社共同组建的明博教育科技有限公司携“优课数字化教学应用系统”亮相教育信息化应用体验展。\r\n', '“优课”精彩亮相浙江信息化应用体验展 - {stitle}', 45, 'lanfan', 1342147851, 1342147851)+-+
('$CATID', '美国6岁女孩选美后走红成富妞 衣服每套1万美元', NULL, '$THUMB', '$ATTR', '赵俊怀，44岁，自2007年10月16日起任本公司非执行董事。赵先生持有四川农业大学农经管理本科学士学位，及西南财经大学金融硕士学位、财政投资博士学位。赵先生曾先后担任成都经济开发区管委会副主任、中国建设银行四川分行八支行行长以及中国建设银行四川分行国际业务部副总经理，现任华盛集团副董事长，以及成都音乐学院幼儿园蜀都分...', 9, 1, '201207/35.html', NULL, '赵俊怀', '赵俊怀，44岁，自2007年10月16日起任本公司非执行董事。赵先生持有四川农业大学农经管理本科学士学位，及西南财经大学金融硕士学位、财政投资博士学位。赵先生曾先后担任成都经济开发区管委会副主任、中国建设银行四川分行八支行行长以及中国建设银行四川分行国际业务部副总经理，现任华盛集团副董事长，以及成都音乐学院幼儿园蜀都分...', '赵俊怀 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '印度数百路过车辆面对车祸求助者无人帮忙', NULL, '$THUMB', '$ATTR', '韩小明，59岁，自2005年6月11日起任本公司独立非执行董事。韩先生毕业于中国人民大学，主修政治经济学。韩先生曾担任中国经济改革与发展研究院副院长，曾参与中宣部、中国新闻出版总署、教育部高校出版社改革联合调研组、新闻出版总署发行体制改革调研组组织的多项研究项目，并已出版许多相关研究报告或论文。韩先生亦为国家重大出版工...', 9, 1, '201207/36.html', NULL, '韩小明', '韩小明，59岁，自2005年6月11日起任本公司独立非执行董事。韩先生毕业于中国人民大学，主修政治经济学。韩先生曾担任中国经济改革与发展研究院副院长，曾参与中宣部、中国新闻出版总署、教育部高校出版社改革联合调研组、新闻出版总署发行体制改革调研组组织的多项研究项目，并已出版许多相关研究报告或论文。韩先生亦为国家重大出版工...', '韩小明 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '茅台五粮液量价齐跌库存高企 经销商囤酒致巨亏', NULL, '$THUMB', '$ATTR', '陈育棠，49岁，自2006年4月20日起任本公司独立非执行董事。陈先生持有澳洲University&nbsp;of&nbsp;Newcastle商科学士学位及香港中文大学工商管理硕士学位，彼亦为香港会计师公会之资深执业会员和澳洲会计师公会会员。陈先生曾于1988年11月任职于安永会计师事务所，并于1994年成为审计部主...', 9, 1, '201207/37.html', NULL, '陈育棠', '陈育棠，49岁，自2006年4月20日起任本公司独立非执行董事。陈先生持有澳洲University&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;of&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;Newcastle商科学士学位及香港中文大学工商管理硕士学位，彼亦为香港会计师公会之资深执业会员和澳洲会计师公会会员。陈先生曾于1988年11月任职于安永会计师事务所，并于1994年成为审计部主...', '陈育棠 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
